orig,dest,comofflang
ITA,GBR,0.0
ITA,ALB,0.0
ITA,BIH,0.0
ITA,HRV,0.0
ITA,GRC,0.0
ITA,ITA,1.0
ITA,MLT,0.0
ITA,MNE,0.0
ITA,MKD,0.0
ITA,PRT,0.0
ITA,SRB,0.0
ITA,SVN,0.0
ITA,ESP,0.0
ITA,AUT,0.0
ITA,BEL,0.0
ITA,FRA,0.0
ITA,DEU,0.0
ITA,LUX,0.0
ITA,NLD,0.0
ITA,CHE,1.0
ITA,CAN,0.0
ITA,USA,0.0
MLT,BDI,1.0
MLT,COM,0.0
MLT,DJI,0.0
MLT,ERI,0.0
MLT,ETH,0.0
MLT,KEN,1.0
MLT,MDG,0.0
MLT,MWI,1.0
MLT,MUS,0.0
MLT,MYT,0.0
MLT,MOZ,0.0
MLT,REU,0.0
MLT,RWA,1.0
MLT,SYC,1.0
MLT,SOM,0.0
MLT,SSD,1.0
MLT,UGA,1.0
MLT,TZA,1.0
MLT,ZMB,1.0
MLT,ZWE,1.0
MLT,AGO,0.0
MLT,CMR,1.0
MLT,CAF,0.0
MLT,TCD,0.0
MLT,COG,0.0
MLT,COD,0.0
MLT,GNQ,0.0
MLT,GAB,0.0
MLT,STP,0.0
MLT,BWA,1.0
MLT,SWZ,1.0
MLT,LSO,1.0
MLT,NAM,1.0
MLT,ZAF,1.0
MLT,BEN,0.0
MLT,BFA,0.0
MLT,CPV,0.0
MLT,CIV,0.0
MLT,GMB,1.0
MLT,GHA,1.0
MLT,GIN,0.0
MLT,GNB,0.0
MLT,LBR,1.0
MLT,MLI,0.0
MLT,MRT,0.0
MLT,NER,0.0
MLT,NGA,1.0
MLT,SEN,0.0
MLT,SLE,1.0
MLT,TGO,0.0
MLT,DZA,0.0
MLT,EGY,0.0
MLT,LBY,0.0
MLT,MAR,0.0
MLT,SDN,1.0
MLT,TUN,0.0
MLT,ESH,0.0
MLT,ARM,0.0
MLT,AZE,0.0
MLT,BHR,0.0
MLT,CYP,0.0
MLT,GEO,0.0
MLT,IRQ,0.0
MLT,ISR,0.0
MLT,JOR,0.0
MLT,KWT,0.0
MLT,LBN,0.0
MLT,OMN,0.0
MLT,QAT,0.0
MLT,SAU,0.0
MLT,PSE,0.0
MLT,SYR,0.0
MLT,TUR,0.0
MLT,ARE,0.0
MLT,YEM,0.0
MLT,KAZ,0.0
MLT,KGZ,0.0
MLT,TJK,0.0
MLT,TKM,0.0
MLT,UZB,0.0
MLT,AFG,0.0
MLT,BGD,0.0
MLT,BTN,0.0
MLT,IND,1.0
MLT,IRN,0.0
MLT,MDV,0.0
MLT,NPL,0.0
MLT,PAK,1.0
MLT,LKA,0.0
MLT,CHN,0.0
MLT,HKG,1.0
MLT,MAC,0.0
MLT,PRK,0.0
MLT,JPN,0.0
MLT,MNG,0.0
MLT,KOR,0.0
MLT,BRN,0.0
MLT,KHM,0.0
MLT,IDN,0.0
MLT,LAO,0.0
MLT,MYS,0.0
MLT,MMR,0.0
MLT,PHL,1.0
MLT,SGP,1.0
MLT,THA,0.0
MLT,TLS,0.0
MLT,VNM,0.0
MLT,ATG,1.0
MLT,ABW,0.0
MLT,BHS,1.0
MLT,BRB,1.0
MLT,CUB,0.0
MLT,CUW,0.0
MLT,DOM,0.0
MLT,GRD,1.0
MLT,GLP,0.0
MLT,HTI,0.0
MLT,JAM,1.0
MLT,MTQ,0.0
MLT,PRI,0.0
MLT,LCA,1.0
MLT,VCT,1.0
MLT,TTO,1.0
MLT,VIR,0.0
MLT,BLZ,1.0
MLT,CRI,0.0
MLT,SLV,0.0
MLT,GTM,0.0
MLT,HND,0.0
MLT,MEX,0.0
MLT,NIC,0.0
MLT,PAN,1.0
MLT,ARG,0.0
MLT,BOL,0.0
MLT,BRA,0.0
MLT,CHL,0.0
MLT,COL,0.0
MLT,ECU,0.0
MLT,GUF,0.0
MLT,GUY,1.0
MLT,PRY,0.0
MLT,PER,0.0
MLT,SUR,0.0
MLT,URY,0.0
MLT,VEN,0.0
MLT,AUS,1.0
MLT,NZL,1.0
MLT,FJI,1.0
MLT,NCL,0.0
MLT,PNG,1.0
MLT,SLB,1.0
MLT,VUT,1.0
MLT,GUM,1.0
MLT,KIR,1.0
MLT,FSM,1.0
MLT,PYF,0.0
MLT,WSM,1.0
MLT,TON,1.0
MLT,BLR,0.0
MLT,BGR,0.0
MLT,CZE,0.0
MLT,HUN,0.0
MLT,POL,0.0
MLT,MDA,0.0
MLT,ROU,0.0
MLT,RUS,0.0
MLT,SVK,0.0
MLT,UKR,0.0
MLT,CHI,0.0
MLT,DNK,0.0
MLT,EST,0.0
MLT,FIN,0.0
MLT,ISL,0.0
MLT,IRL,1.0
MLT,LVA,0.0
MLT,LTU,0.0
MLT,NOR,0.0
MLT,SWE,0.0
MLT,GBR,1.0
MLT,ALB,0.0
MLT,BIH,0.0
MLT,HRV,0.0
MLT,GRC,0.0
MLT,ITA,0.0
MLT,MLT,1.0
MLT,MNE,0.0
MLT,MKD,0.0
MLT,PRT,0.0
MLT,SRB,0.0
MLT,SVN,0.0
MLT,ESP,0.0
MLT,AUT,0.0
MLT,BEL,0.0
MLT,FRA,0.0
MLT,DEU,0.0
MLT,LUX,0.0
MLT,NLD,0.0
MLT,CHE,0.0
MLT,CAN,1.0
MLT,USA,1.0
MNE,BDI,0.0
MNE,COM,0.0
MNE,DJI,0.0
MNE,ERI,0.0
MNE,ETH,0.0
MNE,KEN,0.0
MNE,MDG,0.0
MNE,MWI,0.0
MNE,MUS,0.0
MNE,MYT,0.0
MNE,MOZ,0.0
MNE,REU,0.0
MNE,RWA,0.0
MNE,SYC,0.0
MNE,SOM,0.0
MNE,SSD,0.0
MNE,UGA,0.0
MNE,TZA,0.0
MNE,ZMB,0.0
MNE,ZWE,0.0
MNE,AGO,0.0
MNE,CMR,0.0
MNE,CAF,0.0
MNE,TCD,0.0
MNE,COG,0.0
MNE,COD,0.0
MNE,GNQ,0.0
MNE,GAB,0.0
MNE,STP,0.0
MNE,BWA,0.0
MNE,SWZ,0.0
MNE,LSO,0.0
MNE,NAM,0.0
MNE,ZAF,0.0
MNE,BEN,0.0
MNE,BFA,0.0
MNE,CPV,0.0
MNE,CIV,0.0
MNE,GMB,0.0
MNE,GHA,0.0
MNE,GIN,0.0
MNE,GNB,0.0
MNE,LBR,0.0
MNE,MLI,0.0
MNE,MRT,0.0
MNE,NER,0.0
MNE,NGA,0.0
MNE,SEN,0.0
MNE,SLE,0.0
MNE,TGO,0.0
MNE,DZA,0.0
MNE,EGY,0.0
MNE,LBY,0.0
MNE,MAR,0.0
MNE,SDN,0.0
MNE,TUN,0.0
MNE,ESH,0.0
MNE,ARM,0.0
MNE,AZE,0.0
MNE,BHR,0.0
MNE,CYP,0.0
MNE,GEO,0.0
MNE,IRQ,0.0
MNE,ISR,0.0
MNE,JOR,0.0
MNE,KWT,0.0
MNE,LBN,0.0
MNE,OMN,0.0
MNE,QAT,0.0
MNE,SAU,0.0
MNE,PSE,0.0
MNE,SYR,0.0
MNE,TUR,0.0
MNE,ARE,0.0
MNE,YEM,0.0
MNE,KAZ,0.0
MNE,KGZ,0.0
MNE,TJK,0.0
MNE,TKM,0.0
MNE,UZB,0.0
MNE,AFG,0.0
MNE,BGD,0.0
MNE,BTN,0.0
MNE,IND,0.0
MNE,IRN,0.0
MNE,MDV,0.0
MNE,NPL,0.0
MNE,PAK,0.0
MNE,LKA,0.0
MNE,CHN,0.0
MNE,HKG,0.0
MNE,MAC,0.0
MNE,PRK,0.0
MNE,JPN,0.0
MNE,MNG,0.0
MNE,KOR,0.0
MNE,BRN,0.0
MNE,KHM,0.0
MNE,IDN,0.0
MNE,LAO,0.0
MNE,MYS,0.0
MNE,MMR,0.0
MNE,PHL,0.0
MNE,SGP,0.0
MNE,THA,0.0
MNE,TLS,0.0
MNE,VNM,0.0
MNE,ATG,0.0
MNE,ABW,0.0
MNE,BHS,0.0
MNE,BRB,0.0
MNE,CUB,0.0
MNE,CUW,0.0
MNE,DOM,0.0
MNE,GRD,0.0
MNE,GLP,0.0
MNE,HTI,0.0
MNE,JAM,0.0
MNE,MTQ,0.0
MNE,PRI,0.0
MNE,LCA,0.0
MNE,VCT,0.0
MNE,TTO,0.0
MNE,VIR,0.0
MNE,BLZ,0.0
MNE,CRI,0.0
MNE,SLV,0.0
MNE,GTM,0.0
MNE,HND,0.0
MNE,MEX,0.0
MNE,NIC,0.0
MNE,PAN,0.0
MNE,ARG,0.0
MNE,BOL,0.0
MNE,BRA,0.0
MNE,CHL,0.0
MNE,COL,0.0
MNE,ECU,0.0
MNE,GUF,0.0
MNE,GUY,0.0
MNE,PRY,0.0
MNE,PER,0.0
MNE,SUR,0.0
MNE,URY,0.0
MNE,VEN,0.0
MNE,AUS,0.0
MNE,NZL,0.0
MNE,FJI,0.0
MNE,NCL,0.0
MNE,PNG,0.0
MNE,SLB,0.0
MNE,VUT,0.0
MNE,GUM,0.0
MNE,KIR,0.0
MNE,FSM,0.0
MNE,PYF,0.0
MNE,WSM,0.0
MNE,TON,0.0
MNE,BLR,0.0
MNE,BGR,0.0
MNE,CZE,0.0
MNE,HUN,0.0
MNE,POL,0.0
MNE,MDA,0.0
MNE,ROU,0.0
MNE,RUS,0.0
MNE,SVK,0.0
MNE,UKR,0.0
MNE,CHI,0.0
MNE,DNK,0.0
MNE,EST,0.0
MNE,FIN,0.0
MNE,ISL,0.0
MNE,IRL,0.0
MNE,LVA,0.0
MNE,LTU,0.0
MNE,NOR,0.0
MNE,SWE,0.0
MNE,GBR,0.0
MNE,ALB,0.0
MNE,BIH,0.0
MNE,HRV,0.0
MNE,GRC,0.0
MNE,ITA,0.0
MNE,MLT,0.0
MNE,MNE,1.0
MNE,MKD,0.0
MNE,PRT,0.0
MNE,SRB,0.0
MNE,SVN,0.0
MNE,ESP,0.0
MNE,AUT,0.0
MNE,BEL,0.0
MNE,FRA,0.0
MNE,DEU,0.0
MNE,LUX,0.0
MNE,NLD,0.0
MNE,CHE,0.0
MNE,CAN,0.0
MNE,USA,0.0
MKD,BDI,0.0
MKD,COM,0.0
MKD,DJI,0.0
MKD,ERI,0.0
MKD,ETH,0.0
MKD,KEN,0.0
MKD,MDG,0.0
MKD,MWI,0.0
MKD,MUS,0.0
MKD,MYT,0.0
MKD,MOZ,0.0
MKD,REU,0.0
MKD,RWA,0.0
MKD,SYC,0.0
MKD,SOM,0.0
MKD,SSD,0.0
MKD,UGA,0.0
MKD,TZA,0.0
MKD,ZMB,0.0
MKD,ZWE,0.0
MKD,AGO,0.0
MKD,CMR,0.0
MKD,CAF,0.0
MKD,TCD,0.0
MKD,COG,0.0
MKD,COD,0.0
MKD,GNQ,0.0
MKD,GAB,0.0
MKD,STP,0.0
MKD,BWA,0.0
MKD,SWZ,0.0
MKD,LSO,0.0
MKD,NAM,0.0
MKD,ZAF,0.0
MKD,BEN,0.0
MKD,BFA,0.0
MKD,CPV,0.0
MKD,CIV,0.0
MKD,GMB,0.0
MKD,GHA,0.0
MKD,GIN,0.0
MKD,GNB,0.0
MKD,LBR,0.0
MKD,MLI,0.0
MKD,MRT,0.0
MKD,NER,0.0
MKD,NGA,0.0
MKD,SEN,0.0
MKD,SLE,0.0
MKD,TGO,0.0
MKD,DZA,0.0
MKD,EGY,0.0
MKD,LBY,0.0
MKD,MAR,0.0
MKD,SDN,0.0
MKD,TUN,0.0
MKD,ESH,0.0
MKD,ARM,0.0
MKD,AZE,0.0
MKD,BHR,0.0
MKD,CYP,0.0
MKD,GEO,0.0
MKD,IRQ,0.0
MKD,ISR,0.0
MKD,JOR,0.0
MKD,KWT,0.0
MKD,LBN,0.0
MKD,OMN,0.0
MKD,QAT,0.0
MKD,SAU,0.0
MKD,PSE,0.0
MKD,SYR,0.0
MKD,TUR,0.0
MKD,ARE,0.0
MKD,YEM,0.0
MKD,KAZ,0.0
MKD,KGZ,0.0
MKD,TJK,0.0
MKD,TKM,0.0
MKD,UZB,0.0
MKD,AFG,0.0
MKD,BGD,0.0
MKD,BTN,0.0
MKD,IND,0.0
MKD,IRN,0.0
MKD,MDV,0.0
MKD,NPL,0.0
MKD,PAK,0.0
MKD,LKA,0.0
MKD,CHN,0.0
MKD,HKG,0.0
MKD,MAC,0.0
MKD,PRK,0.0
MKD,JPN,0.0
MKD,MNG,0.0
MKD,KOR,0.0
MKD,BRN,0.0
MKD,KHM,0.0
MKD,IDN,0.0
MKD,LAO,0.0
MKD,MYS,0.0
MKD,MMR,0.0
MKD,PHL,0.0
MKD,SGP,0.0
MKD,THA,0.0
MKD,TLS,0.0
MKD,VNM,0.0
MKD,ATG,0.0
MKD,ABW,0.0
MKD,BHS,0.0
MKD,BRB,0.0
MKD,CUB,0.0
MKD,CUW,0.0
MKD,DOM,0.0
MKD,GRD,0.0
MKD,GLP,0.0
MKD,HTI,0.0
MKD,JAM,0.0
MKD,MTQ,0.0
MKD,PRI,0.0
MKD,LCA,0.0
MKD,VCT,0.0
MKD,TTO,0.0
MKD,VIR,0.0
MKD,BLZ,0.0
MKD,CRI,0.0
MKD,SLV,0.0
MKD,GTM,0.0
MKD,HND,0.0
MKD,MEX,0.0
MKD,NIC,0.0
MKD,PAN,0.0
MKD,ARG,0.0
MKD,BOL,0.0
MKD,BRA,0.0
MKD,CHL,0.0
MKD,COL,0.0
MKD,ECU,0.0
MKD,GUF,0.0
MKD,GUY,0.0
MKD,PRY,0.0
MKD,PER,0.0
MKD,SUR,0.0
MKD,URY,0.0
MKD,VEN,0.0
MKD,AUS,0.0
MKD,NZL,0.0
MKD,FJI,0.0
MKD,NCL,0.0
MKD,PNG,0.0
MKD,SLB,0.0
MKD,VUT,0.0
MKD,GUM,0.0
MKD,KIR,0.0
MKD,FSM,0.0
MKD,PYF,0.0
MKD,WSM,0.0
MKD,TON,0.0
MKD,BLR,0.0
MKD,BGR,0.0
MKD,CZE,0.0
MKD,HUN,0.0
MKD,POL,0.0
MKD,MDA,0.0
MKD,ROU,0.0
MKD,RUS,0.0
MKD,SVK,0.0
MKD,UKR,0.0
MKD,CHI,0.0
MKD,DNK,0.0
MKD,EST,0.0
MKD,FIN,0.0
MKD,ISL,0.0
MKD,IRL,0.0
MKD,LVA,0.0
MKD,LTU,0.0
MKD,NOR,0.0
MKD,SWE,0.0
MKD,GBR,0.0
MKD,ALB,0.0
MKD,BIH,0.0
MKD,HRV,0.0
MKD,GRC,0.0
MKD,ITA,0.0
MKD,MLT,0.0
MKD,MNE,0.0
MKD,MKD,1.0
MKD,PRT,0.0
MKD,SRB,0.0
MKD,SVN,0.0
MKD,ESP,0.0
MKD,AUT,0.0
MKD,BEL,0.0
MKD,FRA,0.0
MKD,DEU,0.0
MKD,LUX,0.0
MKD,NLD,0.0
MKD,CHE,0.0
MKD,CAN,0.0
MKD,USA,0.0
PRT,BDI,0.0
PRT,COM,0.0
PRT,DJI,0.0
PRT,ERI,0.0
PRT,ETH,0.0
PRT,KEN,0.0
PRT,MDG,0.0
PRT,MWI,0.0
PRT,MUS,0.0
PRT,MYT,0.0
PRT,MOZ,1.0
PRT,REU,0.0
PRT,RWA,0.0
PRT,SYC,0.0
PRT,SOM,0.0
PRT,SSD,0.0
PRT,UGA,0.0
PRT,TZA,0.0
PRT,ZMB,0.0
PRT,ZWE,0.0
PRT,AGO,1.0
PRT,CMR,0.0
PRT,CAF,0.0
PRT,TCD,0.0
PRT,COG,0.0
PRT,COD,0.0
PRT,GNQ,1.0
PRT,GAB,0.0
PRT,STP,1.0
PRT,BWA,0.0
PRT,SWZ,0.0
PRT,LSO,0.0
PRT,NAM,0.0
PRT,ZAF,0.0
PRT,BEN,0.0
PRT,BFA,0.0
PRT,CPV,1.0
PRT,CIV,0.0
PRT,GMB,0.0
PRT,GHA,0.0
PRT,GIN,0.0
PRT,GNB,1.0
PRT,LBR,0.0
PRT,MLI,0.0
PRT,MRT,0.0
PRT,NER,0.0
PRT,NGA,0.0
PRT,SEN,0.0
PRT,SLE,0.0
PRT,TGO,0.0
PRT,DZA,0.0
PRT,EGY,0.0
PRT,LBY,0.0
PRT,MAR,0.0
PRT,SDN,0.0
PRT,TUN,0.0
PRT,ESH,0.0
PRT,ARM,0.0
PRT,AZE,0.0
PRT,BHR,0.0
PRT,CYP,0.0
PRT,GEO,0.0
PRT,IRQ,0.0
PRT,ISR,0.0
PRT,JOR,0.0
PRT,KWT,0.0
PRT,LBN,0.0
PRT,OMN,0.0
PRT,QAT,0.0
PRT,SAU,0.0
PRT,PSE,0.0
PRT,SYR,0.0
PRT,TUR,0.0
PRT,ARE,0.0
PRT,YEM,0.0
PRT,KAZ,0.0
PRT,KGZ,0.0
PRT,TJK,0.0
PRT,TKM,0.0
PRT,UZB,0.0
PRT,AFG,0.0
PRT,BGD,0.0
PRT,BTN,0.0
PRT,IND,0.0
PRT,IRN,0.0
PRT,MDV,0.0
PRT,NPL,0.0
PRT,PAK,0.0
PRT,LKA,0.0
PRT,CHN,0.0
PRT,HKG,0.0
PRT,MAC,1.0
PRT,PRK,0.0
PRT,JPN,0.0
PRT,MNG,0.0
PRT,KOR,0.0
PRT,BRN,0.0
PRT,KHM,0.0
PRT,IDN,0.0
PRT,LAO,0.0
PRT,MYS,0.0
PRT,MMR,0.0
PRT,PHL,0.0
PRT,SGP,0.0
PRT,THA,0.0
PRT,TLS,1.0
PRT,VNM,0.0
PRT,ATG,0.0
PRT,ABW,0.0
PRT,BHS,0.0
PRT,BRB,0.0
PRT,CUB,0.0
PRT,CUW,0.0
PRT,DOM,0.0
PRT,GRD,0.0
PRT,GLP,0.0
PRT,HTI,0.0
PRT,JAM,0.0
PRT,MTQ,0.0
PRT,PRI,0.0
PRT,LCA,0.0
PRT,VCT,0.0
PRT,TTO,0.0
PRT,VIR,0.0
PRT,BLZ,0.0
PRT,CRI,0.0
PRT,SLV,0.0
PRT,GTM,0.0
PRT,HND,0.0
PRT,MEX,0.0
PRT,NIC,0.0
PRT,PAN,0.0
PRT,ARG,0.0
PRT,BOL,0.0
PRT,BRA,1.0
PRT,CHL,0.0
PRT,COL,0.0
PRT,ECU,0.0
PRT,GUF,0.0
PRT,GUY,0.0
PRT,PRY,0.0
PRT,PER,0.0
PRT,SUR,0.0
PRT,URY,0.0
PRT,VEN,0.0
PRT,AUS,0.0
PRT,NZL,0.0
PRT,FJI,0.0
PRT,NCL,0.0
PRT,PNG,0.0
PRT,SLB,0.0
PRT,VUT,0.0
PRT,GUM,0.0
PRT,KIR,0.0
PRT,FSM,0.0
PRT,PYF,0.0
PRT,WSM,0.0
PRT,TON,0.0
PRT,BLR,0.0
PRT,BGR,0.0
PRT,CZE,0.0
PRT,HUN,0.0
PRT,POL,0.0
PRT,MDA,0.0
PRT,ROU,0.0
PRT,RUS,0.0
PRT,SVK,0.0
PRT,UKR,0.0
PRT,CHI,0.0
PRT,DNK,0.0
PRT,EST,0.0
PRT,FIN,0.0
PRT,ISL,0.0
PRT,IRL,0.0
PRT,LVA,0.0
PRT,LTU,0.0
PRT,NOR,0.0
PRT,SWE,0.0
PRT,GBR,0.0
PRT,ALB,0.0
PRT,BIH,0.0
PRT,HRV,0.0
PRT,GRC,0.0
PRT,ITA,0.0
PRT,MLT,0.0
PRT,MNE,0.0
PRT,MKD,0.0
PRT,PRT,1.0
PRT,SRB,0.0
PRT,SVN,0.0
PRT,ESP,0.0
PRT,AUT,0.0
PRT,BEL,0.0
PRT,FRA,0.0
PRT,DEU,0.0
PRT,LUX,0.0
PRT,NLD,0.0
PRT,CHE,0.0
PRT,CAN,0.0
PRT,USA,0.0
SRB,BDI,0.0
SRB,COM,0.0
SRB,DJI,0.0
SRB,ERI,0.0
SRB,ETH,0.0
SRB,KEN,0.0
SRB,MDG,0.0
SRB,MWI,0.0
SRB,MUS,0.0
SRB,MYT,0.0
SRB,MOZ,0.0
SRB,REU,0.0
SRB,RWA,0.0
SRB,SYC,0.0
SRB,SOM,0.0
SRB,SSD,0.0
SRB,UGA,0.0
SRB,TZA,0.0
SRB,ZMB,0.0
SRB,ZWE,0.0
SRB,AGO,0.0
SRB,CMR,0.0
SRB,CAF,0.0
SRB,TCD,0.0
SRB,COG,0.0
SRB,COD,0.0
SRB,GNQ,0.0
SRB,GAB,0.0
SRB,STP,0.0
SRB,BWA,0.0
SRB,SWZ,0.0
SRB,LSO,0.0
SRB,NAM,0.0
SRB,ZAF,0.0
SRB,BEN,0.0
SRB,BFA,0.0
SRB,CPV,0.0
SRB,CIV,0.0
SRB,GMB,0.0
SRB,GHA,0.0
SRB,GIN,0.0
SRB,GNB,0.0
SRB,LBR,0.0
SRB,MLI,0.0
SRB,MRT,0.0
SRB,NER,0.0
SRB,NGA,0.0
SRB,SEN,0.0
SRB,SLE,0.0
SRB,TGO,0.0
SRB,DZA,0.0
SRB,EGY,0.0
SRB,LBY,0.0
SRB,MAR,0.0
SRB,SDN,0.0
SRB,TUN,0.0
SRB,ESH,0.0
SRB,ARM,0.0
SRB,AZE,0.0
SRB,BHR,0.0
SRB,CYP,0.0
SRB,GEO,0.0
SRB,IRQ,0.0
SRB,ISR,0.0
SRB,JOR,0.0
SRB,KWT,0.0
SRB,LBN,0.0
SRB,OMN,0.0
SRB,QAT,0.0
SRB,SAU,0.0
SRB,PSE,0.0
SRB,SYR,0.0
SRB,TUR,0.0
SRB,ARE,0.0
SRB,YEM,0.0
SRB,KAZ,0.0
SRB,KGZ,0.0
SRB,TJK,0.0
SRB,TKM,0.0
SRB,UZB,0.0
SRB,AFG,0.0
SRB,BGD,0.0
SRB,BTN,0.0
SRB,IND,0.0
SRB,IRN,0.0
SRB,MDV,0.0
SRB,NPL,0.0
SRB,PAK,0.0
SRB,LKA,0.0
SRB,CHN,0.0
SRB,HKG,0.0
SRB,MAC,0.0
SRB,PRK,0.0
SRB,JPN,0.0
SRB,MNG,0.0
SRB,KOR,0.0
SRB,BRN,0.0
SRB,KHM,0.0
SRB,IDN,0.0
SRB,LAO,0.0
SRB,MYS,0.0
SRB,MMR,0.0
SRB,PHL,0.0
SRB,SGP,0.0
SRB,THA,0.0
SRB,TLS,0.0
SRB,VNM,0.0
SRB,ATG,0.0
SRB,ABW,0.0
SRB,BHS,0.0
SRB,BRB,0.0
SRB,CUB,0.0
SRB,CUW,0.0
SRB,DOM,0.0
SRB,GRD,0.0
SRB,GLP,0.0
SRB,HTI,0.0
SRB,JAM,0.0
SRB,MTQ,0.0
SRB,PRI,0.0
SRB,LCA,0.0
SRB,VCT,0.0
SRB,TTO,0.0
SRB,VIR,0.0
SRB,BLZ,0.0
SRB,CRI,0.0
SRB,SLV,0.0
SRB,GTM,0.0
SRB,HND,0.0
SRB,MEX,0.0
SRB,NIC,0.0
SRB,PAN,0.0
SRB,ARG,0.0
SRB,BOL,0.0
SRB,BRA,0.0
SRB,CHL,0.0
SRB,COL,0.0
SRB,ECU,0.0
SRB,GUF,0.0
SRB,GUY,0.0
SRB,PRY,0.0
SRB,PER,0.0
SRB,SUR,0.0
SRB,URY,0.0
SRB,VEN,0.0
SRB,AUS,0.0
SRB,NZL,0.0
SRB,FJI,0.0
SRB,NCL,0.0
SRB,PNG,0.0
SRB,SLB,0.0
SRB,VUT,0.0
SRB,GUM,0.0
SRB,KIR,0.0
SRB,FSM,0.0
SRB,PYF,0.0
SRB,WSM,0.0
SRB,TON,0.0
SRB,BLR,0.0
SRB,BGR,0.0
SRB,CZE,0.0
SRB,HUN,0.0
SRB,POL,0.0
SRB,MDA,0.0
SRB,ROU,0.0
SRB,RUS,0.0
SRB,SVK,0.0
SRB,UKR,0.0
SRB,CHI,0.0
SRB,DNK,0.0
SRB,EST,0.0
SRB,FIN,0.0
SRB,ISL,0.0
SRB,IRL,0.0
SRB,LVA,0.0
SRB,LTU,0.0
SRB,NOR,0.0
SRB,SWE,0.0
SRB,GBR,0.0
SRB,ALB,0.0
SRB,BIH,0.0
SRB,HRV,0.0
SRB,GRC,0.0
SRB,ITA,0.0
SRB,MLT,0.0
SRB,MNE,0.0
SRB,MKD,0.0
SRB,PRT,0.0
SRB,SRB,1.0
SRB,SVN,0.0
SRB,ESP,0.0
SRB,AUT,0.0
SRB,BEL,0.0
SRB,FRA,0.0
SRB,DEU,0.0
SRB,LUX,0.0
SRB,NLD,0.0
SRB,CHE,0.0
SRB,CAN,0.0
SRB,USA,0.0
SVN,BDI,0.0
SVN,COM,0.0
SVN,DJI,0.0
SVN,ERI,0.0
SVN,ETH,0.0
SVN,KEN,0.0
SVN,MDG,0.0
SVN,MWI,0.0
SVN,MUS,0.0
SVN,MYT,0.0
SVN,MOZ,0.0
SVN,REU,0.0
SVN,RWA,0.0
SVN,SYC,0.0
SVN,SOM,0.0
SVN,SSD,0.0
SVN,UGA,0.0
SVN,TZA,0.0
SVN,ZMB,0.0
SVN,ZWE,0.0
SVN,AGO,0.0
SVN,CMR,0.0
SVN,CAF,0.0
SVN,TCD,0.0
SVN,COG,0.0
SVN,COD,0.0
SVN,GNQ,0.0
SVN,GAB,0.0
SVN,STP,0.0
SVN,BWA,0.0
SVN,SWZ,0.0
SVN,LSO,0.0
SVN,NAM,0.0
SVN,ZAF,0.0
SVN,BEN,0.0
SVN,BFA,0.0
SVN,CPV,0.0
SVN,CIV,0.0
SVN,GMB,0.0
SVN,GHA,0.0
SVN,GIN,0.0
SVN,GNB,0.0
SVN,LBR,0.0
SVN,MLI,0.0
SVN,MRT,0.0
SVN,NER,0.0
SVN,NGA,0.0
SVN,SEN,0.0
SVN,SLE,0.0
SVN,TGO,0.0
SVN,DZA,0.0
SVN,EGY,0.0
SVN,LBY,0.0
SVN,MAR,0.0
SVN,SDN,0.0
SVN,TUN,0.0
SVN,ESH,0.0
SVN,ARM,0.0
SVN,AZE,0.0
SVN,BHR,0.0
SVN,CYP,0.0
SVN,GEO,0.0
SVN,IRQ,0.0
SVN,ISR,0.0
SVN,JOR,0.0
SVN,KWT,0.0
SVN,LBN,0.0
SVN,OMN,0.0
SVN,QAT,0.0
SVN,SAU,0.0
SVN,PSE,0.0
SVN,SYR,0.0
SVN,TUR,0.0
SVN,ARE,0.0
SVN,YEM,0.0
SVN,KAZ,0.0
SVN,KGZ,0.0
SVN,TJK,0.0
SVN,TKM,0.0
SVN,UZB,0.0
SVN,AFG,0.0
SVN,BGD,0.0
SVN,BTN,0.0
SVN,IND,0.0
SVN,IRN,0.0
SVN,MDV,0.0
SVN,NPL,0.0
SVN,PAK,0.0
SVN,LKA,0.0
SVN,CHN,0.0
SVN,HKG,0.0
SVN,MAC,0.0
SVN,PRK,0.0
SVN,JPN,0.0
SVN,MNG,0.0
SVN,KOR,0.0
SVN,BRN,0.0
SVN,KHM,0.0
SVN,IDN,0.0
SVN,LAO,0.0
SVN,MYS,0.0
SVN,MMR,0.0
SVN,PHL,0.0
SVN,SGP,0.0
SVN,THA,0.0
SVN,TLS,0.0
SVN,VNM,0.0
SVN,ATG,0.0
SVN,ABW,0.0
SVN,BHS,0.0
SVN,BRB,0.0
SVN,CUB,0.0
SVN,CUW,0.0
SVN,DOM,0.0
SVN,GRD,0.0
SVN,GLP,0.0
SVN,HTI,0.0
SVN,JAM,0.0
SVN,MTQ,0.0
SVN,PRI,0.0
SVN,LCA,0.0
SVN,VCT,0.0
SVN,TTO,0.0
SVN,VIR,0.0
SVN,BLZ,0.0
SVN,CRI,0.0
SVN,SLV,0.0
SVN,GTM,0.0
SVN,HND,0.0
SVN,MEX,0.0
SVN,NIC,0.0
SVN,PAN,0.0
SVN,ARG,0.0
SVN,BOL,0.0
SVN,BRA,0.0
SVN,CHL,0.0
SVN,COL,0.0
SVN,ECU,0.0
SVN,GUF,0.0
SVN,GUY,0.0
SVN,PRY,0.0
SVN,PER,0.0
SVN,SUR,0.0
SVN,URY,0.0
SVN,VEN,0.0
SVN,AUS,0.0
